generator,bus,p_nom,carrier,marginal_cost
1_Gas,1,121.0,Gas,50.0
1_Hard_Coal,1,272.0,Hard_Coal,25.0
102_Gas,102,67.9,Gas,50.0
108_Run_of_River,108,63.1,Run_of_River,3.0
108_Waste,108,38.0,Waste,6.0
111_Gas,111,13.5,Gas,50.0
112_Gas,112,13.5,Gas,50.0
112_Run_of_River,112,11.1,Run_of_River,3.0
114_Hard_Coal,114,19.0,Hard_Coal,25.0
115_Brown_Coal,115,4730.0,Brown_Coal,10.0
116_Gas,116,543.3,Gas,50.0
118_Gas,118,95.0,Gas,50.0
118_Waste,118,12.0,Waste,6.0
119_Brown_Coal,119,9.3,Brown_Coal,10.0
119_Gas,119,16.9,Gas,50.0
119_Hard_Coal,119,61.5,Hard_Coal,25.0
121_Brown_Coal,121,24.6,Brown_Coal,10.0
123_220kV_Brown_Coal,123_220kV,3455.0,Brown_Coal,10.0
123_220kV_Gas,123_220kV,96.5,Gas,50.0
126_Gas,126,2.0,Gas,50.0
126_Oil,126,60.0,Oil,100.0
127_Brown_Coal,127,1800.0,Brown_Coal,10.0
127_Waste,127,24.0,Waste,6.0
128_220kV_Run_of_River,128_220kV,36.4,Run_of_River,3.0
129_220kV_Hard_Coal,129_220kV,61.5,Hard_Coal,25.0
12_220kV_Gas,12_220kV,150.0,Gas,50.0
12_220kV_Waste,12_220kV,30.0,Waste,6.0
130_Hard_Coal,130,85.0,Hard_Coal,25.0
130_Waste,130,30.0,Waste,6.0
131_Gas,131,586.3,Gas,50.0
132_Storage_Hydro,132,29.0,Storage_Hydro,3.0
133_Brown_Coal,133,137.0,Brown_Coal,10.0
133_Waste,133,33.4,Waste,6.0
134_Brown_Coal,134,118.0,Brown_Coal,10.0
136_Gas,136,838.0,Gas,50.0
136_Hard_Coal,136,765.0,Hard_Coal,25.0
137_Gas,137,11.4,Gas,50.0
139_Hard_Coal,139,760.0,Hard_Coal,25.0
14_Run_of_River,14,27.0,Run_of_River,3.0
140_Gas,140,11.1,Gas,50.0
141_Gas,141,64.7,Gas,50.0
142_Gas,142,9.8,Gas,50.0
142_Hard_Coal,142,449.0,Hard_Coal,25.0
145_Brown_Coal,145,75.3,Brown_Coal,10.0
145_Gas,145,536.5,Gas,50.0
145_Other,145,79.8,Other,32.0
145_Waste,145,45.1,Waste,6.0
146_Gas,146,84.0,Gas,50.0
147_Gas,147,230.0,Gas,50.0
148_Gas,148,10.2,Gas,50.0
148_Oil,148,86.2,Oil,100.0
148_Waste,148,53.7,Waste,6.0
149_Run_of_River,149,128.7,Run_of_River,3.0
150_Gas,150,15.8,Gas,50.0
153_Waste,153,12.0,Waste,6.0
155_Waste,155,12.6,Waste,6.0
156_220kV_Brown_Coal,156_220kV,28.9,Brown_Coal,10.0
157_220kV_Brown_Coal,157_220kV,857.0,Brown_Coal,10.0
157_220kV_Gas,157_220kV,22.0,Gas,50.0
16_Gas,16,11.4,Gas,50.0
160_220kV_Hard_Coal,160_220kV,103.0,Hard_Coal,25.0
160_220kV_Waste,160_220kV,14.0,Waste,6.0
161_Gas,161,58.58,Gas,50.0
166_Gas,166,333.6,Gas,50.0
166_Hard_Coal,166,1324.5,Hard_Coal,25.0
167_Gas,167,26.0,Gas,50.0
167_Run_of_River,167,46.9,Run_of_River,3.0
169_Gas,169,33.7,Gas,50.0
170_Gas,170,23.1,Gas,50.0
170_Waste,170,61.5,Waste,6.0
174_Gas,174,24.5,Gas,50.0
174_Other,174,38.0,Other,32.0
175_Hard_Coal,175,95.0,Hard_Coal,25.0
175_Other,175,21.0,Other,32.0
176_Gas,176,3.3,Gas,50.0
177_Multiple,177,32.7,Multiple,28.0
178_Gas,178,9.2,Gas,50.0
178_Storage_Hydro,178,15.0,Storage_Hydro,3.0
180_Gas,180,25.4,Gas,50.0
180_Oil,180,333.5,Oil,100.0
180_Waste,180,28.9,Waste,6.0
183_Gas,183,22.5,Gas,50.0
183_Hard_Coal,183,766.0,Hard_Coal,25.0
183_Oil,183,38.0,Oil,100.0
183_Waste,183,24.0,Waste,6.0
184_220kV_Gas,184_220kV,22.3,Gas,50.0
185_Waste,185,33.1,Waste,6.0
188_Gas,188,274.0,Gas,50.0
18_220kV_Gas,18_220kV,52.8,Gas,50.0
19_Gas,19,10.6,Gas,50.0
19_Hard_Coal,19,370.0,Hard_Coal,25.0
190_Gas,190,13.4,Gas,50.0
194_Hard_Coal,194,1017.0,Hard_Coal,25.0
196_Hard_Coal,196,695.0,Hard_Coal,25.0
196_Other,196,700.0,Other,32.0
197_Run_of_River,197,40.1,Run_of_River,3.0
198_Gas,198,15.0,Gas,50.0
200_Brown_Coal,200,27.5,Brown_Coal,10.0
200_Gas,200,7.4,Gas,50.0
201_220kV_Gas,201_220kV,58.1,Gas,50.0
202_Gas,202,1870.1,Gas,50.0
202_Nuclear,202,1329.0,Nuclear,8.0
203_Gas,203,20.5,Gas,50.0
204_Hard_Coal,204,310.0,Hard_Coal,25.0
205_Gas,205,417.0,Gas,50.0
209_Hard_Coal,209,26.0,Hard_Coal,25.0
21_Gas,21,127.0,Gas,50.0
21_Hard_Coal,21,194.0,Hard_Coal,25.0
21_Waste,21,16.4,Waste,6.0
210_Waste,210,14.7,Waste,6.0
211_Hard_Coal,211,721.0,Hard_Coal,25.0
211_Waste,211,11.6,Waste,6.0
212_Run_of_River,212,24.0,Run_of_River,3.0
213_Gas,213,104.6,Gas,50.0
214_Gas,214,27.0,Gas,50.0
215_Gas,215,47.2,Gas,50.0
215_Waste,215,73.4,Waste,6.0
217_Gas,217,108.0,Gas,50.0
217_Hard_Coal,217,508.0,Hard_Coal,25.0
217_Waste,217,17.0,Waste,6.0
219_Gas,219,254.5,Gas,50.0
219_Waste,219,34.0,Waste,6.0
221_Geothermal,221,7.8,Geothermal,26.0
222_Gas,222,99.0,Gas,50.0
223_Gas,223,87.0,Gas,50.0
224_Other,224,176.1,Other,32.0
225_Gas,225,11.6,Gas,50.0
225_Hard_Coal,225,13.4,Hard_Coal,25.0
225_Waste,225,15.0,Waste,6.0
226_Gas,226,20.0,Gas,50.0
226_Run_of_River,226,0.1,Run_of_River,3.0
227_Run_of_River,227,11.0,Run_of_River,3.0
229_Gas,229,24.5,Gas,50.0
229_Hard_Coal,229,1958.0,Hard_Coal,25.0
22_220kV_Oil,22_220kV,298.5,Oil,100.0
233_220kV_Gas,233_220kV,4.0,Gas,50.0
233_220kV_Hard_Coal,233_220kV,20.7,Hard_Coal,25.0
235_Other,235,19.7,Other,32.0
238_Run_of_River,238,12.1,Run_of_River,3.0
239_Gas,239,800.0,Gas,50.0
240_Gas,240,126.0,Gas,50.0
245_Hard_Coal,245,61.5,Hard_Coal,25.0
246_Hard_Coal,246,510.0,Hard_Coal,25.0
247_220kV_Oil,247_220kV,34.5,Oil,100.0
247_220kV_Run_of_River,247_220kV,633.2,Run_of_River,3.0
248_220kV_Hard_Coal,248_220kV,895.0,Hard_Coal,25.0
249_Waste,249,14.6,Waste,6.0
250_220kV_Other,250_220kV,396.6,Other,32.0
254_Gas,254,10.7,Gas,50.0
255_Run_of_River,255,84.8,Run_of_River,3.0
258_Gas,258,32.0,Gas,50.0
258_Other,258,28.0,Other,32.0
260_Hard_Coal,260,138.5,Hard_Coal,25.0
266_Gas,266,59.9,Gas,50.0
266_Oil,266,92.8,Oil,100.0
266_Run_of_River,266,214.0,Run_of_River,3.0
266_Waste,266,9.0,Waste,6.0
26_220kV_Nuclear,26_220kV,1410.0,Nuclear,8.0
270_Gas,270,50.0,Gas,50.0
275_Gas,275,42.0,Gas,50.0
275_Other,275,100.0,Other,32.0
275_Waste,275,12.5,Waste,6.0
276_Hard_Coal,276,110.0,Hard_Coal,25.0
276_Run_of_River,276,16.0,Run_of_River,3.0
279_220kV_Brown_Coal,279_220kV,90.8,Brown_Coal,10.0
28_Hard_Coal,28,260.0,Hard_Coal,25.0
28_Oil,28,101.0,Oil,100.0
28_Run_of_River,28,311.8,Run_of_River,3.0
281_220kV_Gas,281_220kV,74.0,Gas,50.0
282_220kV_Oil,282_220kV,17.0,Oil,100.0
285_Gas,285,18.1,Gas,50.0
287_Gas,287,64.0,Gas,50.0
288_Hard_Coal,288,18.5,Hard_Coal,25.0
289_Gas,289,33.4,Gas,50.0
289_Hard_Coal,289,794.0,Hard_Coal,25.0
290_Waste,290,15.7,Waste,6.0
291_Brown_Coal,291,1105.0,Brown_Coal,10.0
292_220kV_Brown_Coal,292_220kV,20.3,Brown_Coal,10.0
292_220kV_Gas,292_220kV,216.0,Gas,50.0
292_220kV_Waste,292_220kV,59.0,Waste,6.0
294_Gas,294,13.5,Gas,50.0
294_Waste,294,11.2,Waste,6.0
295_Gas,295,119.0,Gas,50.0
295_Hard_Coal,295,43.3,Hard_Coal,25.0
298_Gas,298,37.5,Gas,50.0
299_Hard_Coal,299,690.0,Hard_Coal,25.0
3_Run_of_River,3,18.8,Run_of_River,3.0
301_Gas,301,13.0,Gas,50.0
302_Brown_Coal,302,33.5,Brown_Coal,10.0
302_Gas,302,128.0,Gas,50.0
302_Other,302,56.0,Other,32.0
302_Storage_Hydro,302,79.0,Storage_Hydro,3.0
302_Waste,302,14.7,Waste,6.0
304_Gas,304,34.2,Gas,50.0
304_Oil,304,24.8,Oil,100.0
305_Nuclear,305,1310.0,Nuclear,8.0
305_Oil,305,136.0,Oil,100.0
308_220kV_Gas,308_220kV,27.4,Gas,50.0
308_220kV_Nuclear,308_220kV,1275.0,Nuclear,8.0
30_220kV_Run_of_River,30_220kV,3.0,Run_of_River,3.0
31_Gas,31,195.4,Gas,50.0
310_Hard_Coal,310,778.0,Hard_Coal,25.0
313_Brown_Coal,313,875.0,Brown_Coal,10.0
